
debug/r_hycoah_model_helper.cpp.o:     file format elf64-littleaarch64
0000000000000138 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000158 R_AARCH64_CALL26  memset
0000000000000180 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorISt4pairImmESaIS1_EE12emplace_backIJRmiEEEvDpOT_]:
OFFSET           TYPE              VALUE
00000000000000c0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000fc R_AARCH64_CALL26  operator new(unsigned long)
000000000000014c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
0000000000000150 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000154 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt6vectorISt4pairImmESaIS1_EE12emplace_backIJRmmEEEvDpOT_]:
OFFSET           TYPE              VALUE
00000000000000c0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000fc R_AARCH64_CALL26  operator new(unsigned long)
000000000000014c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
0000000000000150 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000154 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt6vectorISt4pairImmESaIS1_EE12emplace_backIJRmlEEEvDpOT_]:
OFFSET           TYPE              VALUE
00000000000000c0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000fc R_AARCH64_CALL26  operator new(unsigned long)
000000000000014c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
0000000000000150 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000154 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt10_HashtableIhhSaIhENSt8__detail9_IdentityESt8equal_toIhESt4hashIhENS1_18_Mod_range_hashingENS1_20_Default_ranged_hashENS1_20_Prime_rehash_policyENS1_17_Hashtable_traitsILb0ELb1ELb1EEEED2Ev]:
OFFSET           TYPE              VALUE
000000000000002c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000040 R_AARCH64_CALL26  memset
0000000000000064 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIPFiN5hwahd9e_event_tEPKNS0_14st_core_info_tEjjPvESaIS7_EED2Ev]:
OFFSET           TYPE              VALUE
0000000000000014 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIPvSaIS0_EED2Ev]:
OFFSET           TYPE              VALUE
0000000000000014 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIfSaIfEED2Ev]:
OFFSET           TYPE              VALUE
0000000000000014 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIN6hycoah8IOMemoryESaIS1_EE17_M_realloc_insertIJRS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_]:
OFFSET           TYPE              VALUE
0000000000000130 R_AARCH64_CALL26  memcpy
0000000000000144 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000170 R_AARCH64_CALL26  operator new(unsigned long)
00000000000001d0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
00000000000001d4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
00000000000001d8 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N6hycoah16BufManagerHelperEESaISA_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSC_18_Mod_range_hashingENSC_20_Default_ranged_hashENSC_20_Prime_rehash_policyENSC_17_Hashtable_traitsILb1ELb0ELb1EEEE4findERS7_]:
OFFSET           TYPE              VALUE
0000000000000060 R_AARCH64_CALL26  memcmp
00000000000000b4 R_AARCH64_CALL26  std::_Hash_bytes(void const*, unsigned long, unsigned long)
0000000000000124 R_AARCH64_CALL26  memcmp


RELOCATION RECORDS FOR [.text._ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_]:
OFFSET           TYPE              VALUE
00000000000000c4 R_AARCH64_CALL26  operator new(unsigned long)
00000000000000f8 R_AARCH64_CALL26  memmove
0000000000000110 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000124 R_AARCH64_CALL26  memcpy
0000000000000150 R_AARCH64_CALL26  memcpy
0000000000000160 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000178 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000017c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000180 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIPN6hycoah16BufManagerHelperESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_]:
OFFSET           TYPE              VALUE
00000000000000c4 R_AARCH64_CALL26  operator new(unsigned long)
00000000000000f8 R_AARCH64_CALL26  memmove
0000000000000110 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000124 R_AARCH64_CALL26  memcpy
0000000000000150 R_AARCH64_CALL26  memcpy
0000000000000160 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000178 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000017c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000180 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIPN6hycoah16BufManagerHelperESaIS2_EE17_M_realloc_insertIJS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_]:
OFFSET           TYPE              VALUE
00000000000000c4 R_AARCH64_CALL26  operator new(unsigned long)
00000000000000f8 R_AARCH64_CALL26  memmove
0000000000000110 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000124 R_AARCH64_CALL26  memcpy
0000000000000150 R_AARCH64_CALL26  memcpy
0000000000000160 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000178 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000017c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000180 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIN6hycoah31rcardkl_shared_cmd_decltensor_tESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_]:
OFFSET           TYPE              VALUE
00000000000000f4 R_AARCH64_CALL26  operator new(unsigned long)
0000000000000110 R_AARCH64_CALL26  memcpy
0000000000000124 R_AARCH64_CALL26  memmove
000000000000013c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000016c R_AARCH64_CALL26  memcpy
000000000000017c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000198 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000019c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
00000000000001a0 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIhSaIhEE17_M_realloc_insertIJRKhEEEvN9__gnu_cxx17__normal_iteratorIPhS1_EEDpOT_]:
OFFSET           TYPE              VALUE
000000000000005c R_AARCH64_CALL26  operator new(unsigned long)
00000000000000c0 R_AARCH64_CALL26  memcpy
00000000000000dc R_AARCH64_CALL26  memcpy
00000000000000ec R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000fc R_AARCH64_CALL26  memmove
0000000000000128 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000012c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000130 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIhSaIhEE17_M_default_appendEm]:
OFFSET           TYPE              VALUE
000000000000006c R_AARCH64_CALL26  operator new(unsigned long)
0000000000000090 R_AARCH64_CALL26  memset
00000000000000a0 R_AARCH64_CALL26  memmove
00000000000000b0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000010c R_AARCH64_CALL26  memset
0000000000000124 R_AARCH64_CALL26  operator new(unsigned long)
000000000000014c R_AARCH64_ADR_PREL_PG_HI21  .rodata._ZNSt6vectorIhSaIhEE17_M_default_appendEm.str1.8
0000000000000150 R_AARCH64_ADD_ABS_LO12_NC  .rodata._ZNSt6vectorIhSaIhEE17_M_default_appendEm.str1.8
0000000000000154 R_AARCH64_CALL26  std::__throw_length_error(char const*)
0000000000000164 R_AARCH64_CALL26  memset


RELOCATION RECORDS FOR [.text._ZNSt6vectorIPFiN5hwahd9e_event_tEPKNS0_14st_core_info_tEjjPvESaIS7_EE17_M_realloc_insertIJRKS7_EEEvN9__gnu_cxx17__normal_iteratorIPS7_S9_EEDpOT_]:
OFFSET           TYPE              VALUE
00000000000000c4 R_AARCH64_CALL26  operator new(unsigned long)
00000000000000f8 R_AARCH64_CALL26  memmove
0000000000000110 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000124 R_AARCH64_CALL26  memcpy
0000000000000150 R_AARCH64_CALL26  memcpy
0000000000000160 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000178 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000017c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000180 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt10_HashtableIiSt4pairIKiSt6vectorIS0_ImmESaIS3_EEESaIS6_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS8_18_Mod_range_hashingENS8_20_Default_ranged_hashENS8_20_Prime_rehash_policyENS8_17_Hashtable_traitsILb0ELb0ELb1EEEE12_Scoped_nodeD2Ev]:
OFFSET           TYPE              VALUE
0000000000000024 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000038 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIN6hycoah12SubgraphInfoESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_]:
OFFSET           TYPE              VALUE
00000000000002e0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000308 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000314 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000338 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000034c R_AARCH64_CALL26  memset
0000000000000364 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000378 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000003a0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000500 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000568 R_AARCH64_CALL26  operator new(unsigned long)
0000000000000590 R_AARCH64_CALL26  memcpy
00000000000005c0 R_AARCH64_CALL26  memcpy
0000000000000608 R_AARCH64_CALL26  memcpy
0000000000000628 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000062c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000630 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt10_HashtableIiSt4pairIKiSt6vectorIPN6hycoah16BufManagerHelperESaIS5_EEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEE12_Scoped_nodeD2Ev]:
OFFSET           TYPE              VALUE
0000000000000024 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000038 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIN6hycoah30rcardkl_shared_cmd_gettensor_tESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_]:
OFFSET           TYPE              VALUE
00000000000000f4 R_AARCH64_CALL26  operator new(unsigned long)
0000000000000110 R_AARCH64_CALL26  memcpy
0000000000000124 R_AARCH64_CALL26  memmove
000000000000013c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000016c R_AARCH64_CALL26  memcpy
000000000000017c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000198 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000019c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
00000000000001a0 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_]:
OFFSET           TYPE              VALUE
00000000000000c4 R_AARCH64_CALL26  operator new(unsigned long)
00000000000000f8 R_AARCH64_CALL26  memmove
0000000000000110 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000124 R_AARCH64_CALL26  memcpy
0000000000000150 R_AARCH64_CALL26  memcpy
0000000000000160 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000178 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000017c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000180 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt10_HashtableIiSt4pairIKiSt6vectorIN6hycoah9JobHelperESaIS4_EEESaIS7_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS9_18_Mod_range_hashingENS9_20_Default_ranged_hashENS9_20_Prime_rehash_policyENS9_17_Hashtable_traitsILb0ELb0ELb1EEEE12_Scoped_nodeD2Ev]:
OFFSET           TYPE              VALUE
0000000000000030 R_AARCH64_ADR_GOT_PAGE  hwahd::imp::ImpxJob::~ImpxJob()
0000000000000034 R_AARCH64_LD64_GOT_LO12_NC  hwahd::imp::ImpxJob::~ImpxJob()
0000000000000060 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000080 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000d8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000f0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000114 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000130 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIPN5hwahd3JobESaIS2_EE17_M_realloc_insertIJS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_]:
OFFSET           TYPE              VALUE
00000000000000c4 R_AARCH64_CALL26  operator new(unsigned long)
00000000000000f8 R_AARCH64_CALL26  memmove
0000000000000110 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000124 R_AARCH64_CALL26  memcpy
0000000000000150 R_AARCH64_CALL26  memcpy
0000000000000160 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000178 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000017c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000180 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIPvSaIS0_EE17_M_realloc_insertIJS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_]:
OFFSET           TYPE              VALUE
00000000000000c4 R_AARCH64_CALL26  operator new(unsigned long)
00000000000000f8 R_AARCH64_CALL26  memmove
0000000000000110 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000124 R_AARCH64_CALL26  memcpy
0000000000000150 R_AARCH64_CALL26  memcpy
0000000000000160 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000178 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000017c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000180 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIjSaIjEE17_M_realloc_insertIJjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_]:
OFFSET           TYPE              VALUE
00000000000000c4 R_AARCH64_CALL26  operator new(unsigned long)
00000000000000f8 R_AARCH64_CALL26  memmove
0000000000000110 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000124 R_AARCH64_CALL26  memcpy
0000000000000150 R_AARCH64_CALL26  memcpy
0000000000000160 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000178 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
000000000000017c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000000180 R_AARCH64_CALL26  std::__throw_length_error(char const*)


RELOCATION RECORDS FOR [.text._ZNSt10_HashtableIiSt4pairIKiSt13unordered_mapIiN6hycoah8IOMemoryESt4hashIiESt8equal_toIiESaIS0_IS1_S4_EEEESaISC_ENSt8__detail10_Select1stES8_S6_NSE_18_Mod_range_hashingENSE_20_Default_ranged_hashENSE_20_Prime_rehash_policyENSE_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_rehashEmRKm]:
OFFSET           TYPE              VALUE
0000000000000038 R_AARCH64_CALL26  operator new(unsigned long)
0000000000000048 R_AARCH64_CALL26  memset
00000000000000a8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000104 R_AARCH64_CALL26  std::__throw_bad_array_new_length()
0000000000000108 R_AARCH64_CALL26  std::__throw_bad_alloc()
000000000000010c R_AARCH64_CALL26  __cxa_begin_catch
0000000000000118 R_AARCH64_CALL26  __cxa_rethrow
0000000000000120 R_AARCH64_CALL26  __cxa_end_catch
0000000000000128 R_AARCH64_CALL26  _Unwind_Resume


RELOCATION RECORDS FOR [.text._ZNSt8__detail9_Map_baseIiSt4pairIKiSt13unordered_mapIiN6hycoah8IOMemoryESt4hashIiESt8equal_toIiESaIS1_IS2_S5_EEEESaISD_ENS_10_Select1stES9_S7_NS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_]:
OFFSET           TYPE              VALUE
00000000000000a0 R_AARCH64_CALL26  operator new(unsigned long)
0000000000000104 R_AARCH64_CALL26  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
000000000000015c R_AARCH64_CALL26  std::_Hashtable<int, std::pair<int const, std::unordered_map<int, hycoah::IOMemory, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, hycoah::IOMemory> > > >, std::allocator<std::pair<int const, std::unordered_map<int, hycoah::IOMemory, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, hycoah::IOMemory> > > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
00000000000001bc R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000001d4 R_AARCH64_CALL26  memset
00000000000001f4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000001fc R_AARCH64_CALL26  _Unwind_Resume
0000000000000204 R_AARCH64_CALL26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt10_HashtableIiSt4pairIKiSt13unordered_mapIibSt4hashIiESt8equal_toIiESaIS0_IS1_bEEEESaISA_ENSt8__detail10_Select1stES6_S4_NSC_18_Mod_range_hashingENSC_20_Default_ranged_hashENSC_20_Prime_rehash_policyENSC_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_rehashEmRKm]:
OFFSET           TYPE              VALUE
0000000000000038 R_AARCH64_CALL26  operator new(unsigned long)
0000000000000048 R_AARCH64_CALL26  memset
00000000000000a8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000104 R_AARCH64_CALL26  std::__throw_bad_array_new_length()
0000000000000108 R_AARCH64_CALL26  std::__throw_bad_alloc()
000000000000010c R_AARCH64_CALL26  __cxa_begin_catch
0000000000000118 R_AARCH64_CALL26  __cxa_rethrow
0000000000000120 R_AARCH64_CALL26  __cxa_end_catch
